// Data set for fjord

//byte ref_fjord[nrows_fjord*ncols_fjord*4] __attribute__ ((aligned (32))) =
byte ref_fjord[nrows_fjord*ncols_fjord*4] =
{
  0x00, 0x02, 0x0e, 0x48,
  0x01, 0x00, 0x06, 0x35,
  0x01, 0x00, 0x06, 0x35,
  0x01, 0x00, 0x05, 0x35,
  0x02, 0x00, 0x08, 0x35,
  0x00, 0x00, 0x0a, 0x38,
  0x00, 0x00, 0x07, 0x32,
  0x00, 0x00, 0x07, 0x2b,
  0x00, 0x01, 0x13, 0x55,
  0x00, 0x03, 0x2a, 0x67,
  0x00, 0x01, 0x33, 0x63,
  0x00, 0x00, 0x30, 0x6e,
  0x01, 0x00, 0x2d, 0x7a,
  0x00, 0x00, 0x27, 0x7d,
  0x00, 0x05, 0x23, 0x8f,
  0x00, 0x00, 0x1b, 0x9f,
  0x02, 0x00, 0x25, 0x8e,
  0x03, 0x00, 0x2c, 0x7c,
  0x00, 0x04, 0x20, 0x92,
  0x00, 0x1c, 0x1c, 0xb7,
  0x00, 0x1e, 0x1e, 0xb6,
  0x00, 0x1c, 0x1e, 0xb4,
  0x00, 0x22, 0x29, 0xaa,
  0x00, 0x0b, 0x1b, 0xb6,
  0x00, 0x03, 0x0d, 0xc4,
  0x00, 0x18, 0x1b, 0xbe,
  0x00, 0x08, 0x16, 0xc0,
  0x00, 0x00, 0x0f, 0xc7,
  0x00, 0x03, 0x16, 0xa9,
  0x00, 0x03, 0x20, 0x98,
  0x00, 0x0a, 0x3c, 0x8a,
  0x00, 0x01, 0x36, 0x85,
  0x01, 0x00, 0x27, 0xa0,
  0x00, 0x07, 0x27, 0xae,
  0x00, 0x05, 0x2d, 0xa1,
  0x00, 0x02, 0x2c, 0xa4,
  0x00, 0x0d, 0x2a, 0x7e,
  0x00, 0x07, 0x28, 0x42,
  0x00, 0x05, 0x23, 0x7a,
  0x00, 0x05, 0x1f, 0x9d,
  0x00, 0x05, 0x15, 0x9d,
  0x00, 0x09, 0x29, 0x7b,
  0x00, 0x06, 0x2b, 0x78,
  0x00, 0x13, 0x2c, 0x92,
  0x00, 0x18, 0x29, 0xaa,
  0x00, 0x14, 0x23, 0xb1,
  0x00, 0x13, 0x25, 0xb1,
  0x00, 0x0c, 0x2a, 0xae,
  0x00, 0x0c, 0x3a, 0x98,
  0x00, 0x11, 0x62, 0x73,
  0x00, 0x14, 0x6b, 0x65,
  0x00, 0x0b, 0x6f, 0x69,
  0x00, 0x09, 0x5e, 0x75,
  0x00, 0x04, 0x41, 0x8f,
  0x04, 0x00, 0x38, 0x9d,
  0x05, 0x00, 0x43, 0x90,
  0x09, 0x00, 0x50, 0x87,
  0x09, 0x00, 0x5a, 0x7e,
  0x0c, 0x00, 0x56, 0x81,
  0x00, 0x0a, 0x40, 0x6d,
  0x00, 0x08, 0x1b, 0xa5,
  0x00, 0x03, 0x10, 0xbd,
  0x03, 0x00, 0x18, 0xab,
  0x02, 0x00, 0x0f, 0xb4,
  0x05, 0x00, 0x0e, 0xba,
  0x06, 0x00, 0x12, 0xb4,
  0x03, 0x00, 0x10, 0xb3,
  0x02, 0x00, 0x0c, 0xb8,
  0x07, 0x00, 0x0e, 0xb9,
  0x07, 0x00, 0x10, 0xb7,
  0x02, 0x00, 0x0f, 0xb5,
  0x00, 0x01, 0x11, 0xb2,
  0x00, 0x02, 0x0f, 0xb6,
  0x00, 0x01, 0x0d, 0xb7,
  0x00, 0x00, 0x0b, 0xb6,
  0x05, 0x00, 0x16, 0xb0,
  0x06, 0x00, 0x17, 0xae,
  0x02, 0x00, 0x0b, 0xbd,
  0x00, 0x04, 0x00, 0xcd,
  0x00, 0x01, 0x03, 0xa0,
  0x00, 0x02, 0x0d, 0x7a,
  0x00, 0x02, 0x0c, 0x84,
  0x00, 0x01, 0x0c, 0x83,
  0x00, 0x02, 0x0e, 0x80,
  0x00, 0x00, 0x0b, 0x7d,
  0x00, 0x04, 0x0b, 0x91,
  0x00, 0x0a, 0x0f, 0xb1,
  0x00, 0x09, 0x19, 0x82,
  0x00, 0x04, 0x1b, 0x55,
  0x00, 0x05, 0x1f, 0x2f,
  0x00, 0x01, 0x12, 0x45,
  0x03, 0x00, 0x05, 0x57,
  0x03, 0x00, 0x06, 0x4d,
  0x01, 0x00, 0x07, 0x45,
  0x01, 0x00, 0x07, 0x43,
  0x02, 0x00, 0x07, 0x42,
  0x01, 0x00, 0x06, 0x40,
  0x01, 0x00, 0x06, 0x3f,
  0x01, 0x00, 0x06, 0x3d,
  0x01, 0x00, 0x06, 0x3b,
  0x01, 0x00, 0x07, 0x3a,
  0x01, 0x00, 0x07, 0x3a,
  0x01, 0x00, 0x07, 0x3a,
  0x01, 0x00, 0x07, 0x3a,
  0x02, 0x00, 0x09, 0x3e,
  0x01, 0x00, 0x09, 0x3a,
  0x00, 0x01, 0x0b, 0x2e,
  0x00, 0x02, 0x12, 0x4f,
  0x00, 0x04, 0x2b, 0x63,
  0x00, 0x02, 0x34, 0x5c,
  0x00, 0x00, 0x2b, 0x75,
  0x00, 0x00, 0x2d, 0x70,
  0x02, 0x00, 0x32, 0x6f,
  0x02, 0x00, 0x24, 0x83,
  0x00, 0x01, 0x1f, 0x8d,
  0x00, 0x00, 0x1e, 0x84,
  0x04, 0x00, 0x28, 0x85,
  0x08, 0x00, 0x30, 0x79,
  0x00, 0x09, 0x31, 0x79,
  0x00, 0x2e, 0x36, 0x92,
  0x00, 0x2a, 0x32, 0x9a,
  0x00, 0x1e, 0x23, 0xab,
  0x00, 0x17, 0x1d, 0xb7,
  0x00, 0x02, 0x1a, 0xb8,
  0x00, 0x07, 0x0e, 0xc6,
  0x00, 0x0d, 0x1f, 0xb7,
  0x00, 0x01, 0x15, 0xc0,
  0x00, 0x05, 0x12, 0xc7,
  0x04, 0x00, 0x1c, 0xb5,
  0x08, 0x00, 0x28, 0xab,
  0x09, 0x00, 0x25, 0xad,
  0x03, 0x00, 0x1f, 0xb4,
  0x00, 0x02, 0x1d, 0xb7,
  0x00, 0x02, 0x1d, 0xb3,
  0x00, 0x06, 0x1b, 0xb4,
  0x00, 0x01, 0x1a, 0xb4,
  0x00, 0x02, 0x29, 0x97,
  0x00, 0x01, 0x21, 0xa3,
  0x00, 0x00, 0x15, 0xbb,
  0x00, 0x02, 0x0e, 0xc2,
  0x00, 0x0b, 0x22, 0x9a,
  0x00, 0x0d, 0x32, 0x78,
  0x00, 0x0c, 0x2f, 0x81,
  0x00, 0x0b, 0x2b, 0x9c,
  0x00, 0x05, 0x26, 0xae,
  0x00, 0x0b, 0x42, 0x93,
  0x00, 0x11, 0x54, 0x81,
  0x00, 0x13, 0x45, 0x86,
  0x00, 0x0b, 0x53, 0x7a,
  0x00, 0x0b, 0x68, 0x6b,
  0x00, 0x0c, 0x38, 0x7d,
  0x09, 0x00, 0x4d, 0x85,
  0x09, 0x00, 0x48, 0x8b,
  0x07, 0x00, 0x4a, 0x81,
  0x06, 0x00, 0x4a, 0x78,
  0x07, 0x00, 0x45, 0x81,
  0x04, 0x00, 0x4d, 0x7d,
  0x05, 0x00, 0x4a, 0x88,
  0x01, 0x00, 0x41, 0x86,
  0x00, 0x0b, 0x2e, 0x85,
  0x00, 0x08, 0x0c, 0xbe,
  0x00, 0x09, 0x11, 0xbb,
  0x01, 0x00, 0x10, 0xb3,
  0x04, 0x00, 0x12, 0xb1,
  0x04, 0x00, 0x0d, 0xb7,
  0x02, 0x00, 0x0a, 0xbb,
  0x02, 0x00, 0x07, 0xbc,
  0x02, 0x00, 0x08, 0xbe,
  0x03, 0x00, 0x06, 0xbe,
  0x03, 0x00, 0x08, 0xbc,
  0x02, 0x00, 0x0a, 0xbc,
  0x00, 0x00, 0x06, 0xbf,
  0x00, 0x00, 0x0b, 0xbd,
  0x00, 0x01, 0x06, 0xbe,
  0x01, 0x00, 0x07, 0xba,
  0x02, 0x00, 0x0c, 0xac,
  0x02, 0x00, 0x0a, 0xa5,
  0x02, 0x00, 0x0b, 0x8f,
  0x03, 0x00, 0x08, 0x87,
  0x01, 0x00, 0x05, 0x82,
  0x02, 0x00, 0x0a, 0x65,
  0x00, 0x01, 0x0e, 0x58,
  0x00, 0x01, 0x13, 0x4d,
  0x00, 0x02, 0x15, 0x42,
  0x00, 0x03, 0x18, 0x4c,
  0x00, 0x08, 0x15, 0x95,
  0x00, 0x08, 0x15, 0x81,
  0x00, 0x0b, 0x1e, 0x81,
  0x00, 0x07, 0x17, 0x65,
  0x00, 0x04, 0x1e, 0x13,
  0x00, 0x03, 0x1a, 0x15,
  0x00, 0x01, 0x14, 0x20,
  0x00, 0x01, 0x12, 0x20,
  0x00, 0x02, 0x10, 0x1e,
  0x00, 0x01, 0x0e, 0x21,
  0x00, 0x01, 0x10, 0x22,
  0x00, 0x01, 0x11, 0x24,
  0x00, 0x02, 0x0f, 0x24,
  0x00, 0x00, 0x0d, 0x28,
  0x00, 0x00, 0x0d, 0x2a,
  0x00, 0x01, 0x0d, 0x2a,
  0x00, 0x02, 0x11, 0x2c,
  0x00, 0x01, 0x0d, 0x2c,
  0x00, 0x01, 0x0e, 0x38,
  0x00, 0x01, 0x0f, 0x37,
  0x00, 0x01, 0x0d, 0x33,
  0x00, 0x02, 0x10, 0x3d,
  0x00, 0x02, 0x25, 0x5a,
  0x00, 0x03, 0x2f, 0x5e,
  0x01, 0x00, 0x2a, 0x6d,
  0x00, 0x01, 0x24, 0x77,
  0x00, 0x00, 0x2f, 0x69,
  0x00, 0x01, 0x2a, 0x77,
  0x01, 0x00, 0x2b, 0x77,
  0x00, 0x04, 0x22, 0x80,
  0x00, 0x02, 0x25, 0x79,
  0x00, 0x00, 0x26, 0x8a,
  0x00, 0x04, 0x30, 0x7c,
  0x00, 0x27, 0x41, 0x7f,
  0x00, 0x27, 0x2e, 0xa8,
  0x00, 0x1b, 0x22, 0xb1,
  0x00, 0x12, 0x16, 0xbb,
  0x00, 0x00, 0x14, 0xbe,
  0x06, 0x00, 0x1a, 0xb7,
  0x00, 0x00, 0x12, 0xc2,
  0x01, 0x00, 0x1c, 0xb6,
  0x00, 0x03, 0x1a, 0xb9,
  0x00, 0x02, 0x15, 0xc0,
  0x04, 0x00, 0x16, 0xb7,
  0x02, 0x00, 0x14, 0xbc,
  0x00, 0x03, 0x13, 0xc1,
  0x00, 0x0e, 0x1b, 0xb7,
  0x00, 0x0f, 0x20, 0xb5,
  0x00, 0x1a, 0x2b, 0xa4,
  0x00, 0x0e, 0x1d, 0xb6,
  0x00, 0x02, 0x1e, 0xb0,
  0x03, 0x00, 0x15, 0xbd,
  0x00, 0x07, 0x15, 0xbc,
  0x00, 0x09, 0x16, 0xb9,
  0x00, 0x16, 0x2e, 0x9d,
  0x00, 0x21, 0x43, 0x89,
  0x00, 0x07, 0x35, 0x86,
  0x00, 0x0b, 0x44, 0x7a,
  0x00, 0x07, 0x47, 0x7c,
  0x00, 0x03, 0x46, 0x79,
  0x00, 0x0f, 0x4a, 0x76,
  0x00, 0x13, 0x4c, 0x6b,
  0x00, 0x0f, 0x25, 0x9b,
  0x00, 0x0e, 0x32, 0x88,
  0x00, 0x11, 0x44, 0x71,
  0x00, 0x0e, 0x26, 0x92,
  0x00, 0x09, 0x32, 0x75,
  0x00, 0x0d, 0x3c, 0x73,
  0x00, 0x11, 0x3a, 0x6f,
  0x00, 0x11, 0x3e, 0x71,
  0x00, 0x0f, 0x39, 0x78,
  0x00, 0x10, 0x3b, 0x78,
  0x00, 0x11, 0x41, 0x77,
  0x00, 0x10, 0x41, 0x7c,
  0x00, 0x11, 0x31, 0x7e,
  0x00, 0x0c, 0x17, 0xaa,
  0x00, 0x0c, 0x15, 0xbc,
  0x00, 0x02, 0x06, 0xbf,
  0x00, 0x00, 0x03, 0xc5,
  0x00, 0x01, 0x01, 0xc5,
  0x00, 0x02, 0x02, 0xc4,
  0x02, 0x03, 0x00, 0xc3,
  0x02, 0x03, 0x00, 0xc6,
  0x00, 0x03, 0x00, 0xc9,
  0x01, 0x03, 0x00, 0xc8,
  0x03, 0x04, 0x00, 0xc5,
  0x04, 0x05, 0x00, 0xc4,
  0x01, 0x01, 0x00, 0xc8,
  0x04, 0x04, 0x00, 0xc1,
  0x04, 0x05, 0x00, 0xb6,
  0x03, 0x02, 0x00, 0xac,
  0x02, 0x01, 0x00, 0xa4,
  0x02, 0x00, 0x00, 0x91,
  0x03, 0x00, 0x07, 0x6c,
  0x03, 0x00, 0x0a, 0x63,
  0x02, 0x00, 0x0a, 0x57,
  0x02, 0x00, 0x0a, 0x4f,
  0x02, 0x00, 0x0b, 0x45,
  0x02, 0x00, 0x10, 0x3a,
  0x00, 0x02, 0x08, 0x84,
  0x00, 0x02, 0x05, 0xb1,
  0x00, 0x04, 0x05, 0x9d,
  0x00, 0x03, 0x0b, 0xa7,
  0x00, 0x00, 0x08, 0x91,
  0x00, 0x02, 0x12, 0x25,
  0x00, 0x02, 0x17, 0x0d,
  0x00, 0x03, 0x18, 0x11,
  0x00, 0x02, 0x14, 0x12,
  0x00, 0x03, 0x12, 0x10,
  0x00, 0x02, 0x12, 0x10,
  0x00, 0x00, 0x0d, 0x10,
  0x00, 0x02, 0x0f, 0x10,
  0x00, 0x02, 0x11, 0x10,
  0x00, 0x02, 0x12, 0x11,
  0x00, 0x02, 0x12, 0x14,
  0x00, 0x00, 0x0e, 0x18,
  0x00, 0x02, 0x11, 0x19,
  0x00, 0x01, 0x0e, 0x1c,
  0x00, 0x01, 0x0f, 0x1f,
  0x00, 0x02, 0x12, 0x22,
  0x00, 0x03, 0x14, 0x26,
  0x00, 0x00, 0x10, 0x32,
  0x00, 0x00, 0x0f, 0x3c,
  0x00, 0x00, 0x18, 0x56,
  0x00, 0x00, 0x1a, 0x74,
  0x00, 0x01, 0x21, 0x83,
  0x00, 0x03, 0x24, 0x8c,
  0x00, 0x07, 0x22, 0x98,
  0x00, 0x01, 0x23, 0x90,
  0x00, 0x09, 0x2b, 0x93,
  0x00, 0x06, 0x28, 0x90,
  0x00, 0x07, 0x28, 0x85,
  0x00, 0x10, 0x30, 0x88,
  0x00, 0x18, 0x1d, 0xb9,
  0x00, 0x09, 0x0d, 0xae,
  0x00, 0x08, 0x0f, 0xae,
  0x00, 0x13, 0x1a, 0xb3,
  0x00, 0x0f, 0x21, 0xa6,
  0x00, 0x03, 0x12, 0xbe,
  0x00, 0x08, 0x1c, 0xb4,
  0x00, 0x03, 0x12, 0xbe,
  0x00, 0x02, 0x15, 0xbc,
  0x01, 0x00, 0x16, 0xbb,
  0x00, 0x04, 0x0f, 0xc4,
  0x00, 0x0a, 0x13, 0xc8,
  0x00, 0x0c, 0x1b, 0xbd,
  0x00, 0x11, 0x27, 0xae,
  0x00, 0x19, 0x25, 0xb4,
  0x00, 0x18, 0x2f, 0xa6,
  0x00, 0x02, 0x21, 0xae,
  0x00, 0x03, 0x1f, 0xb1,
  0x00, 0x0a, 0x21, 0xa9,
  0x00, 0x19, 0x2d, 0x9c,
  0x00, 0x19, 0x2b, 0xa5,
  0x00, 0x19, 0x24, 0xb1,
  0x00, 0x17, 0x22, 0xb4,
  0x00, 0x10, 0x2c, 0x8f,
  0x00, 0x13, 0x3e, 0x6f,
  0x00, 0x11, 0x34, 0x82,
  0x00, 0x0e, 0x2a, 0x88,
  0x00, 0x0b, 0x2e, 0x8e,
  0x00, 0x09, 0x2e, 0x8f,
  0x00, 0x0c, 0x1b, 0xb3,
  0x00, 0x0c, 0x27, 0x91,
  0x00, 0x0f, 0x24, 0x97,
  0x00, 0x06, 0x05, 0xc7,
  0x00, 0x0e, 0x28, 0x81,
  0x00, 0x0c, 0x36, 0x83,
  0x00, 0x07, 0x2a, 0x99,
  0x00, 0x08, 0x31, 0x97,
  0x00, 0x0d, 0x35, 0x92,
  0x00, 0x06, 0x2f, 0x93,
  0x00, 0x09, 0x2d, 0x96,
  0x00, 0x08, 0x31, 0x97,
  0x00, 0x08, 0x25, 0xa0,
  0x00, 0x0b, 0x1a, 0xb4,
  0x00, 0x0c, 0x17, 0xbb,
  0x00, 0x04, 0x01, 0xc5,
  0x03, 0x05, 0x00, 0xc7,
  0x03, 0x06, 0x00, 0xc9,
  0x04, 0x07, 0x00, 0xc9,
  0x04, 0x07, 0x00, 0xc8,
  0x04, 0x07, 0x00, 0xc6,
  0x03, 0x05, 0x00, 0xca,
  0x06, 0x08, 0x00, 0xc5,
  0x06, 0x08, 0x00, 0xc0,
  0x04, 0x07, 0x00, 0xbf,
  0x04, 0x06, 0x00, 0xc6,
  0x01, 0x02, 0x00, 0xc2,
  0x02, 0x04, 0x00, 0xbb,
  0x06, 0x07, 0x00, 0xb7,
  0x07, 0x07, 0x00, 0xb3,
  0x05, 0x03, 0x00, 0x92,
  0x01, 0x00, 0x06, 0x75,
  0x00, 0x00, 0x08, 0x6d,
  0x01, 0x00, 0x09, 0x68,
  0x02, 0x00, 0x07, 0x67,
  0x02, 0x00, 0x06, 0x63,
  0x01, 0x00, 0x0a, 0x5d,
  0x00, 0x04, 0x00, 0xb5,
  0x05, 0x09, 0x00, 0xca,
  0x03, 0x06, 0x00, 0xbf,
  0x06, 0x06, 0x00, 0xa8,
  0x00, 0x01, 0x02, 0x96,
  0x00, 0x02, 0x15, 0x3b,
  0x00, 0x04, 0x0f, 0x6f,
  0x00, 0x01, 0x14, 0x2e,
  0x00, 0x02, 0x15, 0x1b,
  0x00, 0x02, 0x15, 0x1b,
  0x00, 0x01, 0x11, 0x19,
  0x00, 0x02, 0x0f, 0x1a,
  0x00, 0x01, 0x11, 0x1e,
  0x00, 0x02, 0x12, 0x1d,
  0x00, 0x02, 0x13, 0x1d,
  0x00, 0x01, 0x10, 0x20,
  0x00, 0x00, 0x0e, 0x26,
  0x01, 0x00, 0x0c, 0x28,
  0x00, 0x01, 0x0d, 0x29,
  0x00, 0x01, 0x0e, 0x28,
  0x00, 0x01, 0x10, 0x27,
  0x00, 0x01, 0x0f, 0x29,
  0x00, 0x00, 0x0f, 0x2a,
  0x02, 0x00, 0x0e, 0x2c,
  0x02, 0x00, 0x11, 0x36,
  0x00, 0x00, 0x19, 0x53,
  0x01, 0x00, 0x1c, 0x6a,
  0x00, 0x07, 0x20, 0x85,
  0x00, 0x13, 0x26, 0xa2,
  0x00, 0x0b, 0x21, 0x9f,
  0x00, 0x0a, 0x26, 0x90,
  0x00, 0x0d, 0x29, 0x80,
  0x00, 0x0c, 0x20, 0x90,
  0x00, 0x0f, 0x26, 0x96,
  0x00, 0x1b, 0x25, 0xa5,
  0x00, 0x14, 0x25, 0x94,
  0x00, 0x12, 0x26, 0x92,
  0x00, 0x14, 0x28, 0x90,
  0x00, 0x14, 0x28, 0x91,
  0x00, 0x15, 0x2c, 0x98,
  0x00, 0x13, 0x28, 0x9a,
  0x00, 0x0a, 0x2a, 0x9d,
  0x00, 0x03, 0x2b, 0xa1,
  0x00, 0x01, 0x35, 0x95,
  0x00, 0x0a, 0x29, 0xa5,
  0x00, 0x0d, 0x27, 0xaa,
  0x00, 0x11, 0x2a, 0xa9,
  0x00, 0x0d, 0x28, 0xaa,
  0x00, 0x0c, 0x35, 0xa0,
  0x00, 0x0b, 0x41, 0x8c,
  0x00, 0x0f, 0x31, 0x9b,
  0x00, 0x0e, 0x29, 0xa8,
  0x00, 0x0f, 0x26, 0xaa,
  0x00, 0x0f, 0x14, 0xc1,
  0x00, 0x0f, 0x15, 0xc3,
  0x00, 0x13, 0x2d, 0x9d,
  0x00, 0x15, 0x43, 0x71,
  0x00, 0x16, 0x4c, 0x5d,
  0x00, 0x14, 0x4a, 0x52,
  0x00, 0x14, 0x4b, 0x56,
  0x00, 0x14, 0x44, 0x62,
  0x00, 0x11, 0x46, 0x5d,
  0x00, 0x10, 0x45, 0x64,
  0x00, 0x15, 0x2f, 0x8f,
  0x00, 0x0f, 0x3e, 0x6f,
  0x00, 0x0e, 0x41, 0x7c,
  0x00, 0x0a, 0x16, 0xb8,
  0x00, 0x0c, 0x24, 0xad,
  0x00, 0x07, 0x2f, 0x9e,
  0x00, 0x09, 0x37, 0x97,
  0x00, 0x09, 0x3e, 0x91,
  0x00, 0x07, 0x3d, 0x8c,
  0x00, 0x04, 0x47, 0x7e,
  0x04, 0x00, 0x43, 0x86,
  0x06, 0x00, 0x3c, 0x90,
  0x08, 0x00, 0x3e, 0x87,
  0x00, 0x00, 0x19, 0xaf,
  0x00, 0x08, 0x10, 0xbc,
  0x00, 0x06, 0x05, 0xc2,
  0x00, 0x04, 0x01, 0xc9,
  0x01, 0x05, 0x00, 0xcb,
  0x02, 0x06, 0x00, 0xc9,
  0x04, 0x07, 0x00, 0xc7,
  0x04, 0x07, 0x00, 0xc6,
  0x05, 0x07, 0x00, 0xc4,
  0x04, 0x06, 0x00, 0xc6,
  0x03, 0x05, 0x00, 0xc5,
  0x03, 0x05, 0x00, 0xc1,
  0x04, 0x06, 0x00, 0xbe,
  0x01, 0x02, 0x00, 0xb9,
  0x00, 0x02, 0x00, 0xb0,
  0x01, 0x01, 0x00, 0xb0,
  0x04, 0x01, 0x00, 0x9c,
  0x04, 0x00, 0x07, 0x78,
  0x01, 0x00, 0x0c, 0x65,
  0x00, 0x00, 0x0b, 0x66,
  0x00, 0x00, 0x0a, 0x64,
  0x01, 0x00, 0x0a, 0x61,
  0x01, 0x00, 0x0a, 0x60,
  0x00, 0x01, 0x0f, 0x59,
  0x00, 0x03, 0x0e, 0x80,
  0x00, 0x04, 0x09, 0xa0,
  0x00, 0x03, 0x0a, 0x9a,
  0x00, 0x03, 0x0a, 0x95,
  0x00, 0x01, 0x0b, 0x5e,
  0x00, 0x01, 0x15, 0x37,
  0x07, 0x00, 0x08, 0x77,
  0x02, 0x00, 0x0e, 0x37,
  0x00, 0x01, 0x11, 0x28,
  0x00, 0x02, 0x13, 0x24,
  0x00, 0x01, 0x11, 0x21,
  0x00, 0x02, 0x11, 0x20,
  0x00, 0x00, 0x10, 0x24,
  0x00, 0x01, 0x10, 0x27,
  0x00, 0x01, 0x10, 0x26,
  0x00, 0x00, 0x0c, 0x28,
  0x01, 0x00, 0x0c, 0x2a,
  0x01, 0x00, 0x0b, 0x2d,
  0x01, 0x00, 0x0d, 0x2d,
  0x00, 0x00, 0x10, 0x2b,
  0x00, 0x00, 0x10, 0x28,
  0x01, 0x00, 0x11, 0x29,
  0x01, 0x00, 0x0f, 0x28,
  0x00, 0x00, 0x0e, 0x2a,
  0x00, 0x00, 0x0f, 0x2b,
  0x00, 0x00, 0x0f, 0x34,
  0x03, 0x00, 0x12, 0x4e,
  0x00, 0x16, 0x31, 0x70,
  0x00, 0x1f, 0x38, 0x99,
  0x00, 0x16, 0x29, 0xa6,
  0x00, 0x14, 0x2a, 0x9f,
  0x00, 0x13, 0x2f, 0x85,
  0x00, 0x0e, 0x1d, 0xa1,
  0x00, 0x0e, 0x18, 0xb0,
  0x00, 0x13, 0x1a, 0xae,
  0x00, 0x11, 0x1d, 0xb3,
  0x00, 0x10, 0x1c, 0xb6,
  0x00, 0x10, 0x1d, 0xb3,
  0x00, 0x0c, 0x19, 0xb8,
  0x00, 0x0e, 0x19, 0xb9,
  0x00, 0x0d, 0x1a, 0xb9,
  0x00, 0x0c, 0x1d, 0xb8,
  0x00, 0x0d, 0x1b, 0xb9,
  0x00, 0x09, 0x0f, 0xc5,
  0x00, 0x0b, 0x1a, 0xb8,
  0x00, 0x09, 0x14, 0xbe,
  0x00, 0x08, 0x19, 0xbd,
  0x00, 0x09, 0x1c, 0xb5,
  0x00, 0x09, 0x1c, 0xba,
  0x00, 0x0a, 0x0d, 0xcd,
  0x00, 0x07, 0x07, 0xd3,
  0x00, 0x0b, 0x0d, 0xc9,
  0x00, 0x0e, 0x1b, 0xb3,
  0x00, 0x0f, 0x34, 0x8d,
  0x00, 0x13, 0x4f, 0x6d,
  0x00, 0x17, 0x58, 0x50,
  0x00, 0x13, 0x50, 0x51,
  0x00, 0x12, 0x48, 0x50,
  0x00, 0x11, 0x41, 0x4f,
  0x00, 0x13, 0x40, 0x5a,
  0x00, 0x15, 0x4e, 0x55,
  0x00, 0x18, 0x50, 0x5c,
  0x00, 0x19, 0x46, 0x69,
  0x00, 0x16, 0x40, 0x78,
  0x00, 0x14, 0x3d, 0x79,
  0x00, 0x15, 0x41, 0x7c,
  0x00, 0x19, 0x41, 0x8b,
  0x00, 0x14, 0x2d, 0xa5,
  0x00, 0x0d, 0x13, 0xc3,
  0x00, 0x0a, 0x17, 0xbf,
  0x00, 0x0b, 0x1d, 0xb6,
  0x00, 0x12, 0x28, 0xaf,
  0x00, 0x13, 0x39, 0x9d,
  0x00, 0x10, 0x41, 0x8a,
  0x00, 0x0a, 0x3e, 0x8b,
  0x00, 0x09, 0x3e, 0x87,
  0x00, 0x0e, 0x40, 0x7a,
  0x00, 0x0d, 0x35, 0x87,
  0x00, 0x04, 0x04, 0xc4,
  0x00, 0x03, 0x00, 0xc7,
  0x00, 0x04, 0x00, 0xc8,
  0x00, 0x05, 0x01, 0xc9,
  0x02, 0x05, 0x00, 0xc5,
  0x03, 0x05, 0x00, 0xc6,
  0x04, 0x06, 0x00, 0xc3,
  0x05, 0x07, 0x00, 0xc2,
  0x04, 0x05, 0x00, 0xc1,
  0x05, 0x07, 0x00, 0xbc,
  0x04, 0x05, 0x00, 0xb6,
  0x02, 0x01, 0x00, 0xaa,
  0x01, 0x00, 0x03, 0x99,
  0x01, 0x00, 0x04, 0x8c,
  0x02, 0x00, 0x04, 0x83,
  0x01, 0x00, 0x08, 0x75,
  0x01, 0x00, 0x09, 0x68,
  0x01, 0x00, 0x09, 0x63,
  0x01, 0x00, 0x07, 0x5f,
  0x00, 0x00, 0x0b, 0x61,
  0x02, 0x00, 0x0b, 0x5b,
  0x02, 0x00, 0x0e, 0x55,
  0x00, 0x00, 0x0d, 0x73,
  0x00, 0x00, 0x05, 0x8c,
  0x00, 0x01, 0x06, 0x8b,
  0x00, 0x02, 0x04, 0x96,
  0x01, 0x00, 0x06, 0x64,
  0x00, 0x00, 0x12, 0x2b,
  0x04, 0x00, 0x0e, 0x2c,
  0x01, 0x00, 0x0f, 0x26,
  0x00, 0x01, 0x0e, 0x29,
  0x00, 0x01, 0x11, 0x27,
  0x00, 0x02, 0x13, 0x25,
  0x00, 0x02, 0x10, 0x25,
  0x00, 0x00, 0x0d, 0x26,
  0x01, 0x00, 0x0e, 0x27,
  0x01, 0x00, 0x0c, 0x29,
  0x00, 0x00, 0x0a, 0x2a,
  0x00, 0x00, 0x0a, 0x2c,
  0x01, 0x00, 0x0c, 0x2c,
  0x00, 0x00, 0x0e, 0x2b,
  0x01, 0x00, 0x0f, 0x2b,
  0x02, 0x00, 0x10, 0x28,
  0x01, 0x00, 0x0f, 0x28,
  0x01, 0x00, 0x10, 0x2b,
  0x01, 0x00, 0x0e, 0x28,
  0x00, 0x00, 0x10, 0x27,
  0x01, 0x00, 0x0f, 0x26,
  0x03, 0x00, 0x12, 0x37,
  0x00, 0x04, 0x1c, 0x72,
  0x00, 0x10, 0x25, 0xa4,
  0x00, 0x0f, 0x1d, 0xa7,
  0x00, 0x0f, 0x1f, 0xad,
  0x00, 0x0f, 0x1c, 0xac,
  0x00, 0x08, 0x07, 0xc9,
  0x00, 0x07, 0x05, 0xce,
  0x00, 0x07, 0x07, 0xcf,
  0x00, 0x09, 0x0d, 0xcc,
  0x00, 0x0a, 0x0b, 0xce,
  0x00, 0x0a, 0x0c, 0xcd,
  0x00, 0x08, 0x08, 0xd3,
  0x00, 0x07, 0x04, 0xda,
  0x00, 0x09, 0x0a, 0xd0,
  0x00, 0x09, 0x06, 0xd3,
  0x00, 0x0a, 0x0b, 0xce,
  0x00, 0x0b, 0x0f, 0xca,
