// Data set for normandy

//byte ref_normandy[nrows_normandy*ncols_normandy*4] __attribute__ ((aligned (32))) =
byte ref_normandy[nrows_normandy*ncols_normandy*4] =
{
  0x4c, 0x41, 0x00, 0xb3,
  0x07, 0x07, 0x00, 0xf8,
  0x0f, 0x0e, 0x00, 0xe8,
  0x20, 0x1a, 0x00, 0xc7,
  0x24, 0x1b, 0x00, 0xc8,
  0x23, 0x1b, 0x00, 0xc3,
  0x20, 0x19, 0x00, 0xca,
  0x1f, 0x19, 0x00, 0xce,
  0x03, 0x02, 0x00, 0xfa,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x0a, 0x0a, 0x00, 0xf5,
  0x10, 0x10, 0x00, 0xef,
  0x14, 0x14, 0x00, 0xeb,
  0x15, 0x15, 0x00, 0xea,
  0x10, 0x12, 0x00, 0xec,
  0x05, 0x0f, 0x00, 0xc6,
  0x04, 0x13, 0x00, 0xbd,
  0x00, 0x27, 0x26, 0x8a,
  0x01, 0x03, 0x00, 0xe9,
  0x00, 0x02, 0x00, 0xf5,
  0x0a, 0x0b, 0x00, 0xf2,
  0x0e, 0x0e, 0x00, 0xf1,
  0x0f, 0x0f, 0x00, 0xf0,
  0x15, 0x15, 0x00, 0xe8,
  0x09, 0x11, 0x00, 0xb7,
  0x00, 0x0f, 0x03, 0xb5,
  0x12, 0x12, 0x00, 0xed,
  0x00, 0x1f, 0x2b, 0xbf,
  0x00, 0x53, 0x8a, 0x4a,
  0x00, 0x04, 0x01, 0xf8,
  0x00, 0x3f, 0x59, 0x82,
  0x00, 0x42, 0x5e, 0x6f,
  0x00, 0x22, 0x2b, 0xb8,
  0x07, 0x07, 0x00, 0xf8,
  0x00, 0x1d, 0x1e, 0xc5,
  0x00, 0x1f, 0x27, 0xcb,
  0x07, 0x07, 0x00, 0xf8,
  0x0e, 0x1b, 0x00, 0xd5,
  0x00, 0x13, 0x11, 0xbf,
  0x0a, 0x0d, 0x00, 0xca,
  0x00, 0x0e, 0x04, 0xea,
  0x00, 0x21, 0x14, 0xda,
  0x00, 0x19, 0x17, 0xd9,
  0x00, 0x1b, 0x22, 0xd8,
  0x00, 0x3b, 0x8a, 0x56,
  0x00, 0x3a, 0xab, 0x2d,
  0x00, 0x24, 0xbe, 0x0f,
  0x00, 0x24, 0xb6, 0x0a,
  0x00, 0x0a, 0xaa, 0x03,
  0x00, 0x03, 0x90, 0x01,
  0x00, 0x00, 0x5b, 0x00,
  0x01, 0x00, 0x1f, 0x00,
  0x01, 0x00, 0x07, 0x00,
  0x02, 0x00, 0x10, 0x00,
  0x00, 0x00, 0x1b, 0x02,
  0x01, 0x00, 0x23, 0x01,
  0x02, 0x00, 0x53, 0x00,
  0x03, 0x00, 0x8c, 0x00,
  0x02, 0x00, 0xb5, 0x01,
  0x00, 0x05, 0xcf, 0x04,
  0x00, 0x1b, 0xe9, 0x03,
  0x00, 0x2f, 0xf4, 0x02,
  0x00, 0x3d, 0xfa, 0x01,
  0x00, 0x4a, 0xff, 0x00,
  0x00, 0x53, 0xff, 0x00,
  0x00, 0x5c, 0xff, 0x00,
  0x00, 0x63, 0xff, 0x00,
  0x00, 0x69, 0xfe, 0x01,
  0x00, 0x6c, 0xfc, 0x02,
  0x00, 0x73, 0xfb, 0x03,
  0x00, 0x76, 0xf9, 0x05,
  0x00, 0x79, 0xf5, 0x07,
  0x00, 0x79, 0xf0, 0x0a,
  0x00, 0x7a, 0xeb, 0x0d,
  0x00, 0x79, 0xe2, 0x12,
  0x00, 0x75, 0xd9, 0x17,
  0x00, 0x72, 0xd0, 0x1c,
  0x00, 0x70, 0xc9, 0x20,
  0x00, 0x6d, 0xc0, 0x24,
  0x00, 0x69, 0xb7, 0x2b,
  0x00, 0x65, 0xaf, 0x2f,
  0x00, 0x5f, 0xa3, 0x36,
  0x00, 0x5c, 0x9b, 0x3b,
  0x00, 0x57, 0x91, 0x43,
  0x00, 0x51, 0x8b, 0x48,
  0x00, 0x4c, 0x81, 0x52,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x03, 0x03, 0x00, 0xfc,
  0x04, 0x04, 0x00, 0xfb,
  0x07, 0x08, 0x00, 0xf7,
  0x06, 0x06, 0x00, 0xf9,
  0x15, 0x12, 0x00, 0xdf,
  0x20, 0x1a, 0x00, 0xc9,
  0x22, 0x1a, 0x00, 0xca,
  0x22, 0x1c, 0x00, 0xc3,
  0x20, 0x1c, 0x00, 0xca,
  0x1c, 0x15, 0x00, 0xd4,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x08, 0x08, 0x00, 0xf7,
  0x0d, 0x0d, 0x00, 0xf2,
  0x0f, 0x10, 0x00, 0xef,
  0x12, 0x12, 0x00, 0xed,
  0x0c, 0x0f, 0x00, 0xef,
  0x00, 0x0b, 0x01, 0xbd,
  0x05, 0x11, 0x00, 0xbc,
  0x00, 0x21, 0x1b, 0x95,
  0x01, 0x02, 0x00, 0xee,
  0x00, 0x00, 0x00, 0xff,
  0x06, 0x06, 0x00, 0xf8,
  0x09, 0x09, 0x00, 0xf6,
  0x0b, 0x0b, 0x00, 0xf4,
  0x10, 0x10, 0x00, 0xed,
  0x0b, 0x12, 0x00, 0xc0,
  0x05, 0x10, 0x00, 0xbc,
  0x13, 0x12, 0x00, 0xec,
  0x00, 0x1c, 0x23, 0xc8,
  0x00, 0x5a, 0x90, 0x4c,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x02, 0x02, 0xfc,
  0x00, 0x02, 0x02, 0xfb,
  0x03, 0x03, 0x00, 0xfc,
  0x00, 0x16, 0x14, 0xd4,
  0x00, 0x16, 0x17, 0xd5,
  0x00, 0x00, 0x00, 0xff,
  0x06, 0x06, 0x00, 0xf9,
  0x00, 0x16, 0x22, 0xbd,
  0x00, 0x21, 0x2b, 0xaa,
  0x00, 0x12, 0x1c, 0xcd,
  0x09, 0x09, 0x00, 0xee,
  0x00, 0x3c, 0x49, 0x8a,
  0x00, 0x20, 0x23, 0xd4,
  0x00, 0x1e, 0x1b, 0xdf,
  0x00, 0x37, 0x34, 0xc4,
  0x00, 0x5b, 0x5e, 0x9e,
  0x00, 0x7a, 0x7e, 0x7f,
  0x00, 0x6c, 0x88, 0x6f,
  0x00, 0x61, 0xa0, 0x49,
  0x00, 0x3d, 0xc0, 0x08,
  0x00, 0x35, 0xb7, 0x00,
  0x00, 0x39, 0xb1, 0x01,
  0x00, 0x10, 0x78, 0x01,
  0x00, 0x00, 0x42, 0x00,
  0x00, 0x1c, 0xa6, 0x00,
  0x00, 0x40, 0xcb, 0x06,
  0x00, 0x43, 0xdf, 0x00,
  0x00, 0x56, 0xeb, 0x00,
  0x00, 0x60, 0xeb, 0x00,
  0x00, 0x64, 0xe5, 0x05,
  0x00, 0x63, 0xd4, 0x0f,
  0x00, 0x60, 0xc6, 0x18,
  0x00, 0x5d, 0xb8, 0x21,
  0x00, 0x54, 0xa2, 0x35,
  0x00, 0x4e, 0x96, 0x39,
  0x00, 0x4a, 0x8a, 0x48,
  0x00, 0x45, 0x82, 0x4a,
  0x00, 0x46, 0x7d, 0x50,
  0x00, 0x41, 0x75, 0x58,
  0x00, 0x39, 0x6b, 0x5b,
  0x00, 0x34, 0x5c, 0x63,
  0x00, 0x29, 0x4b, 0x71,
  0x00, 0x23, 0x41, 0x77,
  0x00, 0x17, 0x2c, 0x80,
  0x00, 0x0e, 0x19, 0x8d,
  0x00, 0x09, 0x11, 0x90,
  0x00, 0x04, 0x08, 0x95,
  0x01, 0x00, 0x01, 0x97,
  0x09, 0x05, 0x00, 0x8f,
  0x0f, 0x07, 0x00, 0x91,
  0x14, 0x0b, 0x00, 0x91,
  0x1a, 0x0e, 0x00, 0x8f,
  0x1c, 0x0c, 0x00, 0x8f,
  0x1a, 0x0c, 0x00, 0x8b,
  0x27, 0x10, 0x00, 0x8d,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x03, 0x03, 0x00, 0xfc,
  0x05, 0x05, 0x00, 0xfa,
  0x05, 0x06, 0x00, 0xf9,
  0x06, 0x06, 0x00, 0xf9,
  0x1a, 0x16, 0x00, 0xd6,
  0x22, 0x1a, 0x00, 0xc9,
  0x22, 0x19, 0x00, 0xcc,
  0x1d, 0x17, 0x00, 0xcd,
  0x21, 0x19, 0x00, 0xcd,
  0x15, 0x10, 0x00, 0xdd,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x04, 0x04, 0x00, 0xfb,
  0x09, 0x09, 0x00, 0xf6,
  0x0d, 0x0d, 0x00, 0xf2,
  0x0f, 0x0f, 0x00, 0xf0,
  0x0b, 0x0e, 0x00, 0xf1,
  0x03, 0x0c, 0x00, 0xba,
  0x05, 0x12, 0x00, 0xb5,
  0x00, 0x1e, 0x13, 0x8e,
  0x09, 0x05, 0x00, 0xee,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfd,
  0x03, 0x03, 0x00, 0xfc,
  0x06, 0x07, 0x00, 0xf8,
  0x0b, 0x0b, 0x00, 0xf4,
  0x00, 0x0e, 0x01, 0xc1,
  0x00, 0x10, 0x03, 0xb6,
  0x0c, 0x0b, 0x00, 0xf3,
  0x00, 0x1a, 0x21, 0xce,
  0x00, 0x67, 0x97, 0x45,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x01, 0x02, 0xfd,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x07, 0x02, 0xf0,
  0x00, 0x07, 0x04, 0xef,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x0d, 0x0c, 0xe9,
  0x00, 0x18, 0x18, 0xd5,
  0x00, 0x0f, 0x11, 0xe3,
  0x00, 0x02, 0x03, 0xfc,
  0x00, 0x1f, 0x24, 0xcc,
  0x00, 0x04, 0x03, 0xfa,
  0x00, 0x02, 0x04, 0xf9,
  0x00, 0x00, 0x01, 0xfc,
  0x00, 0x06, 0x06, 0xf8,
  0x00, 0x2b, 0x2b, 0xd3,
  0x00, 0x4a, 0x4d, 0xb2,
  0x00, 0x79, 0x87, 0x78,
  0x00, 0xa7, 0xc0, 0x3f,
  0x00, 0xa1, 0xcb, 0x33,
  0x00, 0xb5, 0xd9, 0x26,
  0x00, 0x8e, 0xaf, 0x3c,
  0x00, 0x7c, 0x95, 0x2f,
  0x00, 0x84, 0xb6, 0x2a,
  0x00, 0x81, 0xb2, 0x3a,
  0x00, 0x7c, 0xa2, 0x43,
  0x00, 0x62, 0x82, 0x5f,
  0x00, 0x55, 0x70, 0x6d,
  0x00, 0x48, 0x63, 0x75,
  0x00, 0x3c, 0x51, 0x81,
  0x00, 0x3b, 0x58, 0x73,
  0x00, 0x45, 0x64, 0x5f,
  0x00, 0x2b, 0x41, 0x85,
  0x00, 0x34, 0x58, 0x4d,
  0x00, 0x2e, 0x4c, 0x61,
  0x00, 0x2b, 0x4a, 0x5a,
  0x00, 0x34, 0x59, 0x3e,
  0x00, 0x32, 0x5d, 0x33,
  0x00, 0x29, 0x4d, 0x45,
  0x00, 0x26, 0x48, 0x42,
  0x00, 0x22, 0x41, 0x41,
  0x00, 0x1e, 0x3d, 0x40,
  0x00, 0x16, 0x38, 0x3d,
  0x00, 0x11, 0x2b, 0x44,
  0x00, 0x0f, 0x23, 0x50,
  0x00, 0x0c, 0x1e, 0x57,
  0x00, 0x08, 0x17, 0x5d,
  0x00, 0x0b, 0x19, 0x5a,
  0x00, 0x06, 0x0d, 0x64,
  0x00, 0x04, 0x0b, 0x62,
  0x00, 0x01, 0x05, 0x69,
  0x02, 0x00, 0x03, 0x72,
  0x05, 0x00, 0x03, 0x74,
  0x10, 0x08, 0x00, 0x76,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x04, 0x04, 0x00, 0xfb,
  0x03, 0x03, 0x00, 0xfc,
  0x07, 0x07, 0x00, 0xf7,
  0x1d, 0x18, 0x00, 0xd0,
  0x20, 0x18, 0x00, 0xce,
  0x22, 0x19, 0x00, 0xca,
  0x1f, 0x18, 0x00, 0xcb,
  0x1d, 0x17, 0x00, 0xd1,
  0x12, 0x0e, 0x00, 0xe3,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x02, 0x02, 0x00, 0xfd,
  0x07, 0x07, 0x00, 0xf8,
  0x0a, 0x0a, 0x00, 0xf5,
  0x0e, 0x0e, 0x00, 0xf1,
  0x0b, 0x0d, 0x00, 0xf0,
  0x11, 0x14, 0x00, 0xba,
  0x14, 0x14, 0x00, 0xcb,
  0x00, 0x11, 0x0a, 0xcf,
  0x04, 0x03, 0x00, 0xf4,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x01, 0x01, 0x00, 0xfe,
  0x01, 0x02, 0x00, 0xfd,
  0x05, 0x05, 0x00, 0xfa,
  0x01, 0x0e, 0x00, 0xc6,
  0x00, 0x1b, 0x0e, 0xb0,
  0x07, 0x04, 0x00, 0xf8,
  0x00, 0x0d, 0x12, 0xea,
  0x00, 0x37, 0x4a, 0xa6,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x05, 0x05, 0xfa,
  0x00, 0x15, 0x16, 0xe9,
  0x00, 0x36, 0x37, 0xc7,
  0x00, 0x63, 0x6c, 0x92,
  0x00, 0x8b, 0x93, 0x6a,
  0x00, 0x7d, 0x8f, 0x6e,
  0x00, 0x6f, 0x7a, 0x83,
  0x00, 0x6d, 0x77, 0x88,
  0x00, 0x66, 0x67, 0x98,
  0x00, 0x8a, 0x93, 0x6c,
  0x00, 0x82, 0x87, 0x78,
  0x00, 0x66, 0x66, 0x99,
  0x00, 0x3d, 0x3d, 0xc2,
  0x00, 0x1d, 0x1d, 0xe2,
  0x00, 0x04, 0x04, 0xfb,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x02, 0x02, 0xfd,
  0x00, 0x05, 0x05, 0xf9,
  0x00, 0x08, 0x09, 0xf3,
  0x00, 0x12, 0x15, 0xe1,
  0x00, 0x12, 0x14, 0xe1,
  0x00, 0x16, 0x1b, 0xce,
  0x00, 0x1a, 0x20, 0xc5,
  0x00, 0x10, 0x13, 0xd3,
  0x00, 0x12, 0x14, 0xd0,
  0x00, 0x15, 0x16, 0xce,
  0x00, 0x14, 0x1a, 0xc5,
  0x00, 0x12, 0x19, 0xbf,
  0x00, 0x13, 0x17, 0xbd,
  0x00, 0x11, 0x15, 0xb5,
  0x00, 0x14, 0x17, 0x9f,
  0x00, 0x11, 0x15, 0xa7,
  0x00, 0x0b, 0x0c, 0xaa,
  0x00, 0x09, 0x0a, 0xb0,
  0x00, 0x0a, 0x07, 0xad,
  0x00, 0x06, 0x00, 0xb5,
  0x06, 0x06, 0x00, 0xa5,
  0x03, 0x07, 0x00, 0x99,
  0x11, 0x0c, 0x00, 0x9c,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x02, 0x02, 0x00, 0xfd,
  0x00, 0x00, 0x00, 0xff,
  0x08, 0x07, 0x00, 0xf4,
  0x1e, 0x19, 0x00, 0xd0,
  0x1e, 0x18, 0x00, 0xd3,
  0x21, 0x19, 0x00, 0xcd,
  0x1f, 0x19, 0x00, 0xce,
  0x1f, 0x19, 0x00, 0xd3,
  0x0d, 0x0a, 0x00, 0xec,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x03, 0x03, 0x00, 0xfc,
  0x05, 0x05, 0x00, 0xfa,
  0x04, 0x05, 0x00, 0xf9,
  0x10, 0x10, 0x00, 0xdb,
  0x0a, 0x0b, 0x00, 0xea,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x02, 0x04, 0x00, 0xf3,
  0x00, 0x07, 0x04, 0xf1,
  0x00, 0x00, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x01, 0x01, 0xfd,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x04, 0x04, 0xfb,
  0x00, 0x1c, 0x1c, 0xe3,
  0x00, 0x39, 0x39, 0xc5,
  0x00, 0x40, 0x42, 0xbc,
  0x00, 0x58, 0x59, 0xa5,
  0x00, 0x5e, 0x60, 0x9f,
  0x00, 0x46, 0x47, 0xb8,
  0x00, 0x45, 0x48, 0xb5,
  0x00, 0x34, 0x33, 0xc9,
  0x00, 0x4d, 0x4e, 0xaf,
  0x00, 0x55, 0x56, 0xa8,
  0x00, 0x3a, 0x3b, 0xc3,
  0x00, 0x2d, 0x2e, 0xd0,
  0x00, 0x1f, 0x20, 0xde,
  0x00, 0x08, 0x09, 0xf5,
  0x01, 0x00, 0x01, 0xfd,
  0x00, 0x00, 0x01, 0xfd,
  0x01, 0x00, 0x01, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x00, 0x04, 0x03, 0xf9,
  0x00, 0x02, 0x03, 0xf6,
  0x00, 0x03, 0x03, 0xf3,
  0x00, 0x01, 0x01, 0xfa,
  0x00, 0x02, 0x00, 0xf9,
  0x01, 0x02, 0x00, 0xfb,
  0x00, 0x01, 0x01, 0xf5,
  0x00, 0x08, 0x0a, 0xe3,
  0x00, 0x04, 0x03, 0xe6,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x02, 0x02, 0x00, 0xfd,
  0x00, 0x00, 0x00, 0xff,
  0x0a, 0x08, 0x00, 0xf1,
  0x20, 0x19, 0x00, 0xd0,
  0x1d, 0x15, 0x00, 0xd6,
  0x21, 0x19, 0x00, 0xcf,
  0x22, 0x19, 0x00, 0xce,
  0x1c, 0x15, 0x00, 0xd6,
  0x07, 0x06, 0x00, 0xf4,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x02, 0x02, 0xfc,
  0x00, 0x01, 0x01, 0xfd,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x02, 0x03, 0xfc,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x04, 0x04, 0xfb,
  0x00, 0x11, 0x11, 0xee,
  0x00, 0x1d, 0x1c, 0xe2,
  0x00, 0x26, 0x27, 0xd8,
  0x00, 0x38, 0x39, 0xc6,
  0x00, 0x31, 0x31, 0xce,
  0x00, 0x1d, 0x1d, 0xe2,
  0x00, 0x23, 0x23, 0xdb,
  0x00, 0x20, 0x21, 0xde,
  0x00, 0x27, 0x27, 0xd8,
  0x00, 0x34, 0x34, 0xcb,
  0x00, 0x27, 0x27, 0xd8,
  0x00, 0x1f, 0x1f, 0xe0,
  0x00, 0x13, 0x13, 0xec,
  0x00, 0x07, 0x07, 0xf8,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x01, 0x01, 0xfe,
  0x00, 0x00, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xfe,
  0x00, 0x01, 0x01, 0xfd,
  0x00, 0x01, 0x01, 0xfd,
  0x00, 0x01, 0x01, 0xfd,
  0x00, 0x01, 0x01, 0xfd,
  0x00, 0x01, 0x01, 0xfd,
  0x00, 0x00, 0x01, 0xfd,
  0x00, 0x00, 0x00, 0xfd,
  0x00, 0x00, 0x00, 0xfd,
  0x00, 0x00, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x05, 0x04, 0x00, 0xf8,
  0x0d, 0x09, 0x00, 0xed,
  0x0b, 0x09, 0x00, 0xef,
  0x09, 0x08, 0x00, 0xf0,
  0x09, 0x06, 0x00, 0xf2,
  0x07, 0x06, 0x00, 0xf4,
  0x01, 0x01, 0x00, 0xfd,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x00, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x01, 0x01, 0x00, 0xfe,
  0x00, 0x01, 0x00, 0xfe,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
  0x00, 0x00, 0x00, 0xff,
